time,open,high,low,close,Volume,Volume MA,Mkt сap,Total common shares outstanding
2017-06-28T23:00:00Z,2.7,2.7,2.65,2.7,53203,NaN,NaN,165000000
2017-06-29T23:00:00Z,2.68,2.95,2.68,2.95,21668,NaN,NaN,212409000
2017-07-02T23:00:00Z,3.02,3.08,3,3,61756,NaN,NaN,212409000
2017-07-03T23:00:00Z,3,3.02,2.99,3,64658,NaN,NaN,212409000
2017-07-04T23:00:00Z,3,3.2,2.99,3.18,443935,NaN,NaN,212409000
2017-07-05T23:00:00Z,3.2,3.2,3.13,3.15,308738,NaN,NaN,212409000
2017-07-06T23:00:00Z,3.15,3.18,3.06,3.11,261677,NaN,NaN,212409000
2017-07-09T23:00:00Z,3.15,3.15,2.85,2.93,431289,NaN,629233207,212409000
2017-07-10T23:00:00Z,2.89,3.07,2.89,3.01,274609,NaN,646413619,212409000
2017-07-11T23:00:00Z,3,3.05,3,3.03,153241,NaN,650708722,212409000
2017-07-12T23:00:00Z,3.03,3.13,3.03,3.05,1064230,NaN,655003825,212409000
2017-07-13T23:00:00Z,3.06,3.14,3.06,3.1,617484,NaN,665741583,212409000
2017-07-16T23:00:00Z,3.1,3.1,3.06,3.09,283953,NaN,663594031,212409000
2017-07-17T23:00:00Z,3.08,3.1,3.07,3.1,182952,NaN,665741583,212409000
2017-07-18T23:00:00Z,3.11,3.11,3.09,3.1,338625,NaN,665741583,212409000
2017-07-19T23:00:00Z,3.1,3.1,3.07,3.07,354679,NaN,659298928,212409000
2017-07-20T23:00:00Z,3.07,3.1,3.07,3.1,164878,NaN,665741583,212409000
2017-07-23T23:00:00Z,3.1,3.1,3.02,3.02,254877,NaN,648561171,212409000
2017-07-24T23:00:00Z,3.04,3.1,3.02,3.06,151920,NaN,657151377,212409000
2017-07-25T23:00:00Z,3.06,3.1,3.06,3.09,87030,278770.1,663594031,212409000
2017-07-26T23:00:00Z,3.09,3.1,3.05,3.09,115770,281898.45,663594031,212409000
2017-07-27T23:00:00Z,3.09,3.1,3.05,3.08,218704,291750.25,661446480,212409000
2017-07-30T23:00:00Z,3.08,3.1,3.05,3.1,172067,297265.8,665741583,212409000
2017-07-31T23:00:00Z,3.1,3.1,3.05,3.08,134267,300746.25,661446480,212409000
2017-08-01T23:00:00Z,3.08,3.08,3.03,3.05,100719,283585.45,655003825,212409000
2017-08-02T23:00:00Z,3.05,3.07,3.01,3.05,67434,271520.25,655003825,212409000
2017-08-03T23:00:00Z,3.07,3.08,3.02,3.07,80827,262477.75,659298928,212409000
2017-08-06T23:00:00Z,3.07,3.07,3.03,3.07,185869,250206.75,659298928,212409000
2017-08-07T23:00:00Z,3.07,3.07,3.03,3.05,266708,249811.7,655003825,212409000
2017-08-08T23:00:00Z,3.06,3.08,3.03,3.05,124166,248357.95,655003825,212409000
2017-08-09T23:00:00Z,3.05,3.07,3.01,3.04,201082,205200.55,652856274,212409000
2017-08-10T23:00:00Z,3.01,3.01,2.96,2.97,176465,183149.6,637971922,212409000
2017-08-13T23:00:00Z,2.96,3.04,2.95,3.04,232646,180584.25,653008283,212409000
2017-08-14T23:00:00Z,3.04,3.05,2.95,3,93835,176128.4,644416077,212409000
2017-08-15T23:00:00Z,3,3.01,2.94,3.01,104383,164416.3,646564128,212409000
2017-08-16T23:00:00Z,3.02,3.04,2.98,3,358010,164582.85,644416077,212409000
2017-08-17T23:00:00Z,3,3.05,2.94,3.05,202072,166442.55,655156334,212409000
2017-08-20T23:00:00Z,3.06,3.1,3.06,3.09,1255210,216459.2,663748541,212409000
2017-08-21T23:00:00Z,3.09,3.13,3.07,3.09,1163605,267043.45,663748541,212409000
2017-08-22T23:00:00Z,3.09,3.11,3.08,3.09,457114,285547.65,663748541,212409000
2017-08-23T23:00:00Z,3.09,3.24,3.05,3.24,2201751,389846.7,695969365,212409000
2017-08-24T23:00:00Z,3.32,3.64,3.31,3.6,1787174,468270.2,773299272,212409000
2017-08-27T23:00:00Z,3.62,3.725,3.53,3.54,772445,498289.1,760410962,212409000
2017-08-28T23:00:00Z,3.56,3.59,3.47,3.53,798835,531517.5,758262911,212409000
2017-08-29T23:00:00Z,3.58,3.73,3.57,3.66,1929362,622949.65,786187632,212409000
2017-08-30T23:00:00Z,3.7,3.89,3.66,3.77,1433269,691241.4,809816199,212409000
2017-08-31T23:00:00Z,3.84,3.9,3.82,3.86,1212541,747827.1,829148714,212409000
2017-09-03T23:00:00Z,3.89,3.89,3.8,3.85,381518,757609.55,827000611,212409000
2017-09-04T23:00:00Z,3.84,3.85,3.77,3.84,502613,769404.8,824852560,212409000
2017-09-05T23:00:00Z,3.83,3.84,3.79,3.8,931283,809760.65,816260354,212409000
2017-09-06T23:00:00Z,3.82,3.84,3.78,3.8,692996,834356.35,816260354,212409000
2017-09-07T23:00:00Z,3.85,3.88,3.81,3.87,468070,848936.6,831296714,212409000
2017-09-10T23:00:00Z,3.88,3.88,3.85,3.87,301910,852399.8,831296714,212409000
2017-09-11T23:00:00Z,3.87,4,3.87,4,525505,873983.3,859221436,212409000
2017-09-12T23:00:00Z,4.15,4.42,4.15,4.38,1908638,964196.05,940847496.9999999,212409000
2017-09-13T23:00:00Z,4.48,4.75,4.48,4.6,1595031,1026047.1,988104630,212409000
2017-09-14T23:00:00Z,4.6,4.63,4.44,4.45,2700843,1150985.65,955883806,212409000
2017-09-17T23:00:00Z,4.45,4.48,4.26,4.28,535685,1115009.4,919613060,212409000
2017-09-18T23:00:00Z,4.25,4.46,4.23,4.34,651779,1089418.1,932504818.9999999,212409000
2017-09-19T23:00:00Z,4.36,4.39,4.27,4.28,382973,1085711.05,919613060,212409000
2017-09-20T23:00:00Z,4.34,4.44,4.3,4.34,820437,1016645.35,932504818.9999999,212409000
2017-09-21T23:00:00Z,4.36,4.4,4.27,4.3,352502,944911.75,923910312.9999999,212409000
2017-09-24T23:00:00Z,4.32,4.35,4.25,4.25,452671,928923.05,913167130,212409000
2017-09-25T23:00:00Z,4.22,4.23,4.07,4.15,594756,918719.1,891680865,212409000
2017-09-26T23:00:00Z,4.36,4.4,4.1,4.11,1097857,877143.85,883086359,212409000
2017-09-27T23:00:00Z,4.18,4.18,4.03,4.08,1669989,888979.85,876640428,212409000
2017-09-28T23:00:00Z,4.14,4.21,4.09,4.18,303129,843509.25,898126693,212409000
2017-10-01T22:00:00Z,4.23,4.33,4.2,4.31,221777,835522.2,926058888,212409000
2017-10-02T22:00:00Z,4.33,4.38,4.17,4.2,469718,833877.45,902423946,212409000
2017-10-03T22:00:00Z,4.2,4.25,4.15,4.22,321997,803413.15,906721199,212409000
2017-10-04T22:00:00Z,4.22,4.23,4.12,4.13,448199,791173.3,887383612,212409000
2017-10-05T22:00:00Z,4.16,4.3,4.15,4.27,207375,778138.55,917464382,212409000
2017-10-08T22:00:00Z,4.3,4.47,4.27,4.34,294785,777782.3,932504818.9999999,212409000
2017-10-09T22:00:00Z,4.36,4.38,4.23,4.29,296042,766309.15,921761635,212409000
2017-10-10T22:00:00Z,4.31,4.35,4.21,4.3,301782,685966.35,923910312.9999999,212409000
2017-10-11T22:00:00Z,4.32,4.38,4.32,4.37,411282,626778.9,938950647,212409000
2017-10-12T22:00:00Z,4.37,4.37,4.29,4.32,332867,508380.1,928207566.0000001,212409000
2017-10-15T22:00:00Z,4.33,4.37,4.3,4.33,367510,499971.35,930356141,212409000
2017-10-16T22:00:00Z,4.38,4.7,4.38,4.7,1213131,528038.95,1009939998,212409000
2017-10-17T22:00:00Z,5.05,5.29,4.86,5.18,2406430,629211.8,1113082815,212409000
2017-10-18T22:00:00Z,5.28,5.54,5.28,5.39,2113955,693887.7,1158207803,212409000
2017-10-19T22:00:00Z,5.39,5.44,5.2,5.43,1099071,731216.15,1166803030,212409000
2017-10-22T22:00:00Z,5.44,5.62,5.44,5.5,917243,754444.75,1181844727,212409000
2017-10-23T22:00:00Z,5.53,5.59,5.33,5.44,986573,774035.6,1168951887,212409000
2017-10-24T22:00:00Z,5.45,5.5,5.43,5.45,441897,741237.6,1171100643,212409000
2017-10-25T22:00:00Z,5.45,5.45,5.18,5.37,530154,684245.85,1153910190,212409000
2017-10-26T22:00:00Z,5.4,5.55,5.355,5.37,545742,696376.5,1153910190,212409000
2017-10-29T22:00:00Z,5.45,5.48,5.15,5.3,740823,722328.8,1138868596,212409000
2017-10-30T22:00:00Z,5.3,5.3,5.09,5.2,610370,729361.4,1117380428,212409000
2017-10-31T22:00:00Z,5.22,5.3,5.1,5.17,993719,762947.5,1111013342,212409000
2017-11-01T22:00:00Z,5.2,5.27,5.135,5.15,802812,780678.15,1106715422,212409000
2017-11-02T22:00:00Z,5.18,5.25,5.16,5.2,1070104,823814.6,1117460170,212409000
2017-11-05T22:00:00Z,5.26,5.51,5.23,5.49,1070372,862593.95,1179780058,212409000
2017-11-06T22:00:00Z,5.55,5.7,5.38,5.42,907752,893179.45,1164737390,212409000
2017-11-07T22:00:00Z,5.49,5.63,5.43,5.43,628754,909528.05,1166886299,212409000
2017-11-08T22:00:00Z,5.49,5.53,5.37,5.47,484568,913192.35,1175482139,212409000
2017-11-09T22:00:00Z,5.48,5.73,5.47,5.62,807391,936918.55,1207716588,212409000
2017-11-12T22:00:00Z,5.71,5.97,5.7,5.94,926094,964847.75,1276483407,212409000
2017-11-13T22:00:00Z,6,6,5.72,5.8,775202,942951.3,1246397969,212409000
2017-11-14T22:00:00Z,5.84,5.85,5.6,5.79,708453,858052.45,1244248958,212409000
2017-11-15T22:00:00Z,5.38,5.62,5.23,5.5,3215509,913130.15,1181929070,212409000
2017-11-16T22:00:00Z,5.5,5.6,5.43,5.46,909212,903637.2,1173333230,212409000
2017-11-19T22:00:00Z,5.44,5.8,5.44,5.72,1013108,908430.45,1229206290,212409000
2017-11-20T22:00:00Z,5.72,5.76,5.62,5.71,656948,891949.2,1227057279,212409000
2017-11-21T22:00:00Z,5.7,5.78,5.61,5.65,645230,902115.85,1214163519,212409000
2017-11-22T22:00:00Z,5.65,5.65,5.35,5.36,946950,922955.65,1151843631,212409000
2017-11-23T22:00:00Z,5.37,5.37,5.1,5.23,1174816,954409.35,1123907101,212409000
2017-11-26T22:00:00Z,5.3,5.3,4.7,4.92,1894460,1012091.2,1057289293.0000001,212409000
2017-11-27T22:00:00Z,4.95,5.24,4.81,5.2,1401445,1051644.95,1117460170,212409000
2017-11-28T22:00:00Z,5.1,5.24,4.95,5.08,841097,1044013.85,1091672651,212409000
2017-11-29T22:00:00Z,5.12,5.15,4.975,5,3764664,1192106.45,1074480972,212409000
2017-11-30T22:00:00Z,5.01,5.12,4.75,4.8,1094218,1193312.15,1031501774,212409000
2017-12-03T22:00:00Z,5.1,5.29,5.05,5.16,2160427,1247814.9,1108864331,212409000
2017-12-04T22:00:00Z,5.23,5.42,5.12,5.16,1555705,1280212.55,1108864331,212409000
2017-12-05T22:00:00Z,5.16,5.23,4.9,4.92,1282487,1312899.2,1057289293.0000001,212409000
2017-12-06T22:00:00Z,4.99,5.13,4.93,5.05,612296,1319285.6,1085225823,212409000
2017-12-07T22:00:00Z,5.05,5.21,5.01,5.14,945418,1326186.95,1104566411,212409000
2017-12-10T22:00:00Z,5.16,5.21,5.13,5.17,857205,1322742.5,1111013342,212409000
2017-12-11T22:00:00Z,5.19,5.27,5.19,5.26,1165229,1342243.85,1130354032,212409000
2017-12-12T22:00:00Z,5.27,5.29,5.1,5.15,1072477,1360445.05,1106715422,212409000
2017-12-13T22:00:00Z,5.2,5.27,5.16,5.2,346987,1217018.95,1117460170,212409000
2017-12-14T22:00:00Z,5.21,5.3,5.15,5.3,1275737,1235345.2,1138949872,212409000
2017-12-17T22:00:00Z,5.33,5.44,5.27,5.33,661304,1217755,1145396700,212409000
2017-12-18T22:00:00Z,5.37,5.6,5.31,5.56,1143693,1242092.25,1194822829,212409000
2017-12-19T22:00:00Z,5.57,5.74,5.54,5.68,1061508,1262906.15,1220610348,212409000
2017-12-20T22:00:00Z,5.89,5.95,5.81,5.9,1893264,1310221.85,1267887568,212409000
2017-12-21T22:00:00Z,6,6.07,5.9,5.91,967198,1299840.95,1270036476,212409000
2017-12-26T22:00:00Z,5.99,6.02,5.93,6.02,289408,1219588.35,1293675087,212409000
2017-12-27T22:00:00Z,6.04,6.055,5.98,6.04,385592,1168795.7,1297973006,212409000
2017-12-28T22:00:00Z,6.04,6.04,5.955,5.97,289829,1141232.3,1282930338,213083365
2018-01-01T22:00:00Z,6,6.31,6,6.26,859627,995980.45,1345250226,213083365
2018-01-02T22:00:00Z,6.5,6.55,6.2,6.26,775104,980024.75,1345250226,213083365
2018-01-03T22:00:00Z,6.3,6.4,6.3,6.35,356236,889815.2,1364590814,213083365
2018-01-04T22:00:00Z,6.39,6.79,6.39,6.65,1069829,865521.4,1429059714,213083365
2018-01-07T22:00:00Z,6.75,7,6.57,6.6,931497,847971.9,1418314863,213083365
2018-01-08T22:00:00Z,6.77,6.82,6.58,6.66,986523,866683.25,1431208622,213083365
2018-01-09T22:00:00Z,6.67,6.68,6.33,6.46,976465,868235.6,1388229424,213083365
2018-01-10T22:00:00Z,6.43,6.56,6.31,6.43,768625,863806.6,1381782493,213083365
2018-01-11T22:00:00Z,6.45,6.53,6.44,6.5,825978,846844.05,1396825264,213083365
2018-01-14T22:00:00Z,6.55,6.6,6.51,6.52,619928,824216.6,1401123184,213083365
2018-01-15T22:00:00Z,6.6,7.62,6.56,7.62,3209506,967342.55,1637508977,213083365
2018-01-16T22:00:00Z,8.01,8.16,7.71,7.8,2661564,1036633.9,1676190358,213083365
2018-01-17T22:00:00Z,7.89,7.95,7.4,7.5,2000631,1103600.25,1611721458,213083365
2018-01-18T22:00:00Z,7.6,7.6,7.48,7.49,836463,1088238.75,1631146883,213083365
2018-01-21T22:00:00Z,7.54,7.785,7.52,7.7,1213540,1095840.35,1676879983,213083365
2018-01-22T22:00:00Z,7.73,7.84,7.72,7.76,1284407,1065397.5,1689946672,213083365
2018-01-23T22:00:00Z,7.77,7.82,7.71,7.71,648927,1049483.95,1679057799,213083365
2018-01-24T22:00:00Z,7.73,7.8,7.71,7.72,494897,1059758.4,1681235615,213083365
2018-01-28T22:00:00Z,7.8,7.83,7.71,7.71,961133,1088535.45,1679057799,213083365
2018-01-29T22:00:00Z,7.71,7.74,7.51,7.52,744821,1111285.05,1637680228,213083365
2018-01-30T22:00:00Z,7.47,7.47,7.11,7.36,819374,1109272.4,1602836001,213083365
2018-01-31T22:00:00Z,7.36,7.7,7.36,7.58,499403,1095487.35,1650746813,213083365
2018-02-01T22:00:00Z,7.5,7.65,7.5,7.55,668482,1111099.65,1644213572,213083365
2018-02-04T22:00:00Z,7.13,7.35,7,7.05,1391198,1127168.1,1535325259,213083365
2018-02-05T22:00:00Z,6.61,6.89,6.4,6.45,2100513,1185618.9,1404659200,213083365
2018-02-06T22:00:00Z,6.92,7.26,6.8,6.86,1704339,1221509.7,1493947687,213083365
2018-02-07T22:00:00Z,6.99,7.01,6.8,6.85,969329,1221152.9,1491769871,213083365
2018-02-08T22:00:00Z,6.67,6.77,6.5,6.6,1292880,1247365.65,1437325715,213083365
2018-02-11T22:00:00Z,6.6,6.79,6.26,6.33,1376471,1274890.3,1378526030,213083365
2018-02-12T22:00:00Z,6.5,6.76,6.46,6.46,1072733,1297530.55,1406837016,213083365
2018-02-13T22:00:00Z,6.6,6.67,6.51,6.59,712100,1172660.25,1435148002,213083365
2018-02-14T22:00:00Z,6.69,6.77,6.65,6.68,632894,1071226.75,1454747828,213083365
2018-02-15T22:00:00Z,6.75,6.87,6.73,6.75,913813,1016885.85,1469992229,213083365
2018-02-18T22:00:00Z,6.86,6.87,6.62,6.62,463008,998213.1,1441681243,213083365
2018-02-19T22:00:00Z,6.65,6.94,6.63,6.94,1004336,987752.9,1511369801,213083365
2018-02-20T22:00:00Z,7,7.58,7,7.39,1918842,1019474.65,1609369241,213083365
2018-02-21T22:00:00Z,7.75,7.97,7.4,7.53,2841582,1129107.4,1639857940,213083365
2018-02-22T22:00:00Z,7.63,7.65,7,7.19,1161579,1162441.5,1565813958,213083365
2018-02-25T22:00:00Z,7.23,7.4,7.08,7.12,850555,1156912.6,1550569556,213083365
2018-02-26T22:00:00Z,7.25,7.3,6.8,6.96,1180916,1178717.35,1515725329,213083365
2018-02-27T22:00:00Z,7.04,7.325,6.9,7.23,871222,1181309.75,1574525014,213083365
2018-02-28T22:00:00Z,7.19,7.2,6.98,7.1,1167506,1214714.9,1546214028,213083365
2018-03-01T22:00:00Z,7.05,7.29,6.98,7.19,1357658,1249173.7,1565813958,213083365
2018-03-04T22:00:00Z,7.2,7.37,7.03,7.36,1053014,1232264.5,1602836001,213083365
2018-03-05T22:00:00Z,7.43,7.55,7.3,7.54,1145431,1184510.4,1642035756,213083365
2018-03-06T22:00:00Z,7.58,7.76,7.49,7.68,2161187,1207352.8,1672524455,213083365
2018-03-07T22:00:00Z,7.7,7.77,7.665,7.68,1385011,1228136.9,1672524455,213083365
2018-03-08T22:00:00Z,7.74,7.93,7.67,7.8,1906616,1258823.7,1698657729,213083365
2018-03-11T22:00:00Z,7.92,8,7.71,7.8,2764374,1328218.85,1698657729,213083365
2018-03-12T22:00:00Z,7.87,7.87,7.76,7.8,1185352,1333849.8,1698657729,213083365
2018-03-13T22:00:00Z,7.8,7.82,7.63,7.7,1174958,1356992.7,1676879983,213083365
2018-03-14T22:00:00Z,7.78,7.78,7.32,7.57,1852050,1417950.5,1648569101,213083365
2018-03-15T22:00:00Z,7.57,7.615,7.285,7.32,5299119,1637215.8,1594124944,213083365
2018-03-18T22:00:00Z,7.32,7.41,6.81,6.88,2367687,1732449.75,1498303216,213083365
2018-03-19T22:00:00Z,6.71,6.96,6.33,6.93,2731773,1818821.6,1509191985,213083365
2018-03-20T22:00:00Z,7,7.3,7,7.15,1442222,1794990.6,1557102901,213083365
2018-03-21T22:00:00Z,7.22,7.29,7,7.15,721280,1688975.5,1557102901,213083365
2018-03-22T22:00:00Z,6.9,7.13,6.83,7.13,1861884,1723990.75,1552747372,213083365
2018-03-25T22:00:00Z,7.02,7.08,6.69,6.7,1885478,1775736.9,1459103357,213083365
2018-03-26T22:00:00Z,6.86,6.92,6.74,6.76,965691,1764975.65,1472170046,213083365
2018-03-27T22:00:00Z,6.7,6.9,6.65,6.77,630180,1752923.55,1474347758,213083365
2018-03-28T22:00:00Z,6.76,6.77,6.44,6.44,911608,1740128.65,1402481488,213083365
2018-04-02T23:00:00Z,6.35,6.4,5.93,6,1743780,1759434.75,1306659760,213083365
2018-04-03T23:00:00Z,6,6,5.43,5.65,3988311,1906199.6,1230437961,213083365
2018-04-04T23:00:00Z,5.7,5.95,5.7,5.8,1516288,1924742.45,1263104476,213083365
2018-04-05T23:00:00Z,5.8,5.82,5.32,5.45,2006742,1917020.2,1186882573,213083365
2018-04-08T23:00:00Z,5.49,5.6,5.425,5.47,785746,1887056.95,1191238102,213083365
2018-04-09T23:00:00Z,5.52,6.04,5.43,5.94,1322093,1857830.8,1293593174,213083365
2018-04-10T23:00:00Z,6,6.18,5.49,5.6,2488741,1844049.15,1219549088,213083365
2018-04-11T23:00:00Z,5.45,5.46,5.26,5.35,2287078,1899135.45,1165104931,213083365
2018-04-12T23:00:00Z,5.33,5.68,5.33,5.59,953382,1888056.65,1217371376,213083365
2018-04-15T23:00:00Z,5.61,5.78,5.58,5.62,464618,1818685.05,1223904616,213083365
2018-04-16T23:00:00Z,5.72,5.98,5.7,5.91,594689,1583463.55,1287059830,213083365
2018-04-17T23:00:00Z,5.98,6.15,5.92,6,981592,1514158.8,1306659760,213083365
2018-04-18T23:00:00Z,6.1,6.14,5.65,5.65,672767,1411208.5,1230437961,213083365
2018-04-19T23:00:00Z,5.71,5.78,5.63,5.64,611474,1369671.1,1228260145,213083365
2018-04-22T23:00:00Z,5.7,5.73,5.39,5.43,1035923,1385403.25,1182527045,213083365
2018-04-23T23:00:00Z,5.46,5.61,5.41,5.57,341434,1309380.75,1213015847,213083365
2018-04-25T23:00:00Z,5.65,5.875,5.6,5.75,719775,1251095.6,1252215603,213083365
2018-04-26T23:00:00Z,5.78,5.95,5.77,5.95,503566,1227989.35,1295770887,213083365
2018-04-29T23:00:00Z,5.99,6.03,5.78,5.99,435720,1218266.35,1304481943,213083365
2018-04-30T23:00:00Z,5.98,5.98,5.84,5.93,717109,1208541.4,1291415358,213083365
2018-05-01T23:00:00Z,5.96,5.99,5.92,5.95,443948,1143549.8,1295770887,213083365
2018-05-02T23:00:00Z,5.96,6.2,5.89,6.2,786834,983475.95,1350215043,213083365
2018-05-03T23:00:00Z,6.2,6.29,6.12,6.17,747459,945034.5,1343681803,213083365
2018-05-06T23:00:00Z,6.21,6.37,6.21,6.3,1132161,901305.45,1371992789,213083365
2018-05-07T23:00:00Z,6.31,6.48,6.245,6.45,712722,897654.25,1404659200,213083365
2018-05-08T23:00:00Z,6.47,7.03,6.46,6.98,1454490,904274.1,1520080858,213083365
2018-05-09T23:00:00Z,7.07,7.32,6.85,7,1454210,852547.55,1524436386,213083365
2018-05-10T23:00:00Z,7,7.03,6.6,6.84,766963,776541.8,1489592159,213083365
2018-05-13T23:00:00Z,6.85,6.98,6.85,6.96,466059,752175.65,1515725329,213083365
2018-05-14T23:00:00Z,7.16,7.68,7.16,7.45,3130223,885455.9,1622435827,213083365
2018-05-15T23:00:00Z,7.5,7.51,7.03,7.25,1743474,942895.15,1578880543,213083365
2018-05-16T23:00:00Z,7.27,7.5,7.19,7.27,1306359,959133.5,1583236071,213083365
2018-05-17T23:00:00Z,7.27,7.35,7.06,7.07,694833,960236.8,1539680787,213083365
2018-05-20T23:00:00Z,7.07,7.17,7.02,7.04,786979,969012.05,1533147443,213083365
2018-05-21T23:00:00Z,7.1,7.36,6.9,7.17,1808029,1007617.35,1561458429,213083365
2018-05-22T23:00:00Z,7.19,7.2,7.06,7.2,717945,1026442.9,1567991670,213083365
2018-05-23T23:00:00Z,7.28,7.58,7.25,7.42,2551701,1118039.2,1615902586,213083365
2018-05-24T23:00:00Z,7.5,7.725,7.4,7.68,1543933,1170057.55,1672524455,213083365
2018-05-27T23:00:00Z,7.71,7.83,7.65,7.7,1139188,1205230.95,1676879983,213083365
2018-05-28T23:00:00Z,7.75,7.9,7.73,7.79,1098229,1224286.95,1696479913,213083365
2018-05-29T23:00:00Z,7.75,7.78,7.38,7.4,1367064,1270442.75,1611547058,213083365
2018-05-30T23:00:00Z,7.48,7.82,7.48,7.82,1822682,1322235.15,1703013257,213083365
2018-05-31T23:00:00Z,7.8,8.11,7.62,7.7,1478917,1358808.05,1676879983,213083365
2018-06-03T23:00:00Z,7.9,8.15,7.8,8.15,1253404,1364870.2,1774879424,213083365
2018-06-04T23:00:00Z,8.4,8.78,8.31,8.54,2326679,1445568.05,1859812383,213083365
2018-06-05T23:00:00Z,8.54,8.62,7.74,8.15,3733652,1559526.15,1774879424,213083365
2018-06-06T23:00:00Z,8.26,8.28,7.8,8.18,1233713,1548501.3,1781412872,213083365
2018-06-07T23:00:00Z,8.2,8.47,8,8.36,2311117,1625709,1820612523,213083365
2018-06-11T23:00:00Z,8.45,8.6,8.375,8.44,1793412,1692076.65,1838034636.9999998,213083365
2018-06-12T23:00:00Z,8.46,8.55,8.41,8.43,1145450,1592838,1835857029,213083365
