time,open,high,low,close,Volume,Volume MA,Mkt —Åap,Total common shares outstanding
2019-04-25T23:00:00Z,24,24.5,23.51,23.82,1270740,1949912,5689230429,232873073
2019-04-28T23:00:00Z,23.860001,25.040001,23.85,24.92,1469569,1964903.15,5951957369,232873073
2019-04-29T23:00:00Z,25.5,25.700001,25.299999,25.59,1475299,1979392.95,6111981923,232873073
2019-04-30T23:00:00Z,25.9,27.48,25.799999,27.299999,2625303,2017608.3,6520402534,232873073
2019-05-01T23:00:00Z,27.4,28.200001,26.379999,26.860001,2202487,1985878.3,6415312122,232873073
2019-05-02T23:00:00Z,27.75,28.25,27.129999,27.65,2208004,1954742.9,6603997532,232873073
2019-05-05T23:00:00Z,27.299999,27.629999,26.15,27.5,1859484,1958105.2,6568171234,232873073
2019-05-06T23:00:00Z,28,28.700001,27.9,28.459999,1728688,1987154,6797459902,232873073
2019-05-07T23:00:00Z,27.799999,27.879999,26.51,26.559999,2700758,1995732.05,6343659072,232873073
2019-05-08T23:00:00Z,26.950001,27.5,26.120001,26.43,1811214,1973271.7,6312609735,232873073
2019-05-09T23:00:00Z,26.5,26.75,25.700001,26.209999,1417204,1952588.35,6260064074,232873073
2019-05-12T23:00:00Z,26,26.450001,25.58,26.17,911571,1876567.95,6250510607,232873073
2019-05-13T23:00:00Z,25.15,26.09,24.690001,26,1600326,1874649.1,6209907349,232873073
2019-05-14T23:00:00Z,26.35,26.82,26.040001,26.139999,1010297,1833963.15,6243345166,232873073
2019-05-15T23:00:00Z,26.08,26.459999,24.959999,25.459999,1978730,1839947.75,6080932131,232873073
2019-05-16T23:00:00Z,25.85,26.73,25.5,25.6,1705516,1819027.35,6114370404,232873073
2019-05-19T23:00:00Z,26.4,26.5,25.42,25.969999,902985,1736318.8,6202741907,232873073
2019-05-20T23:00:00Z,25.690001,25.795,24.6,24.700001,2760044,1761076.5,5899412163,232873073
2019-05-21T23:00:00Z,24.719999,24.98,24.08,24.379999,1590777,1763157.9,5822982152,232873073
2019-05-22T23:00:00Z,24.23,25.219999,24.23,25.08,1061611,1714530.35,5990172147,232873073
2019-05-23T23:00:00Z,24.66,24.73,23.860001,23.98,1101851,1706085.9,5727445207,232873073
2019-05-26T23:00:00Z,23.99,24.389999,23.75,23.93,785630,1671888.95,5715503260,232873073
2019-05-27T23:00:00Z,24.059999,24.93,24.059999,24.93,2232855,1709766.75,5954345850,232873073
2019-05-28T23:00:00Z,24.530001,25.18,24.52,25.049999,830626,1620032.9,5983006706,232873073
2019-05-29T23:00:00Z,24.610001,24.940001,24,24.040001,1132915,1566554.3,5741776090,232873073
2019-05-30T23:00:00Z,23.969999,24.49,23.33,24.15,1082797,1510293.95,5768048465,232873073
2019-06-02T23:00:00Z,23.68,23.91,22.889999,23.18,1769764,1505807.95,5536371317,232873073
2019-06-03T23:00:00Z,22.75,23.049999,22.27,22.32,1950542,1516900.65,5330966543,232873073
2019-06-04T23:00:00Z,23.030001,24.57,22.950001,23.9,2427155,1503220.5,5708337818,232873073
2019-06-05T23:00:00Z,25.01,25.200001,22.959999,23.450001,3680154,1596667.5,5600858926,232873073
2019-06-06T23:00:00Z,23.5,24.370001,22.950001,24.17,2484087,1650011.65,5772825427,232873073
2019-06-11T23:00:00Z,24.6,26.49,24.4,25.639999,6517721,1930319.15,6123923870,232873073
2019-06-12T23:00:00Z,23.98,24.799999,21.93,22.549999,7689433,2234774.5,5385900230,232873073
2019-06-13T23:00:00Z,22.790001,23.1,20.959999,21.59,5402663,2454392.8,5156611562,232873073
2019-06-16T23:00:00Z,21.01,21.290001,19.98,20.27,4561013,2583506.95,5120925682,232873073
2019-06-17T23:00:00Z,20.200001,21.84,20.02,21.27,4091580,2702810.15,5373561378,232873073
2019-06-18T23:00:00Z,22.360001,22.65,21.709999,22.059999,3045800,2809950.9,5573143328,232873073
2019-06-19T23:00:00Z,22.35,23.49,22.299999,23.49,2321569,2788027.15,5934412451,232873073
2019-06-20T23:00:00Z,23.74,24.15,23.1,23.85,5709674,2993972,6025361456,232873073
2019-06-23T23:00:00Z,23.5,24.799999,23.4,24.780001,2750620,3078422.45,6260312731,232873073
2019-06-24T23:00:00Z,24.52,25.719999,24.389999,25.719999,3356474,3191153.6,6497789938,232873073
2019-06-25T23:00:00Z,25.870001,27.389999,25.73,27.139999,4306862,3367215.2,6856532646,232873073
2019-06-26T23:00:00Z,27,27.9,26.68,27.83,3253764,3418260.65,7030851412,232873073
2019-06-27T23:00:00Z,27.99,28.76,23.950001,25.07,6145257,3683992.2,6333576832,251492000
2019-06-30T23:00:00Z,22.52,24.68,22.5,24.4,7910243,4022858.6,6164310896,251492000
2019-07-01T23:00:00Z,24.6,26.440001,24.594999,26.09,3406263,4139031.9,6591265358,251492000
2019-07-02T23:00:00Z,26.35,26.9,25.879999,26.389999,2151694,4158128.4,6667055874,251492000
2019-07-03T23:00:00Z,26.450001,27.469999,26.23,27,2211668,4171184.7,6821163803,251492000
2019-07-04T23:00:00Z,27,27.24,26.1,26.84,2143651,4157009.5,6780742130,251492000
2019-07-07T23:00:00Z,26.6,27.389999,26.25,27,1259149,4035959.25,6821163803,251492000
2019-07-08T23:00:00Z,26.450001,26.76,25.6,25.690001,2111789,4017344.35,6490211176,251492000
2019-07-09T23:00:00Z,25.77,26.379999,25.379999,25.59,2132393,3798077.95,6464947510,251492000
2019-07-10T23:00:00Z,25.59,25.940001,25.07,25.49,1230740,3475143.3,6439683844,251492000
2019-07-11T23:00:00Z,25.530001,25.610001,24.285,24.48,2008837,3305452,6184521732,251492000
2019-07-14T23:00:00Z,24.379999,24.5,23.620001,23.790001,1980453,3176424,6010203449,251492000
2019-07-15T23:00:00Z,24,24.389999,23.51,23.59,1085764,3026133.2,5959676117,251492000
2019-07-16T23:00:00Z,23.549999,24.27,23.299999,23.809999,1079984,2927842.4,6015255797,251492000
2019-07-17T23:00:00Z,23.82,24.120001,23.48,23.52,1075810,2865554.45,5941991695,251492000
2019-07-18T23:00:00Z,23.41,24.299999,23.4,24.02,1641536,2662147.55,6068309543,251492000
2019-07-21T23:00:00Z,24.1,24.6,23.620001,23.67,1103580,2579795.55,5979886953,251492000
2019-07-22T23:00:00Z,23.67,24.719999,23.65,24.68,1217010,2472822.35,6235049065,251492000
2019-07-23T23:00:00Z,24.940001,25.700001,24.83,25.309999,1795275,2347243,6394209341,251492000
2019-07-24T23:00:00Z,25.549999,25.98,25.059999,25.93,1355607,2252335.15,6550843685,251492000
2019-07-25T23:00:00Z,25.700001,26.299999,25.209999,26.139999,2203146,2055229.6,6603896950,251492000
2019-07-28T23:00:00Z,26.469999,27.219999,26.42,27.18,2035013,1761468.1,6866638306,251492000
2019-07-29T23:00:00Z,27.299999,27.5,26.459999,26.610001,1787172,1680513.55,6722636036,251492000
2019-07-30T23:00:00Z,26.49,27.08,26.450001,26.74,1154255,1630641.6,6755478464,251492000
2019-07-31T23:00:00Z,26.549999,27.145,25.860001,26.540001,920158,1566066.1,6704951614,251492000
2019-08-01T23:00:00Z,26.43,26.74,25.49,25.49,1220322,1519899.65,6439683844,251492000
2019-08-04T23:00:00Z,25.65,25.870001,23.41,23.5,2071440,1560514.2,5936938866,251492000
2019-08-05T23:00:00Z,21.5,22.92,21.200001,22.34,5099117,1709880.6,5643881496,251492000
2019-08-06T23:00:00Z,23,23.450001,22.4,22.48,3030118,1754766.85,5679250340,251492000
2019-08-07T23:00:00Z,22.5,23.08,22.15,22.780001,1847200,1785589.85,5755041338,251492000
2019-08-08T23:00:00Z,24.4,24.9,23.35,24.17,3440710,1857183.5,6106204802,251492000
2019-08-11T23:00:00Z,23.68,24.08,23.43,23.719999,2296941,1873007.9,5992518545,251492000
2019-08-12T23:00:00Z,23.389999,23.709999,23.34,23.549999,1918278,1914633.6,5949570458,251492000
2019-08-13T23:00:00Z,23.99,24.690001,23.860001,24.65,1821664,1951717.6,6227469820,251492000
2019-08-14T23:00:00Z,23.129999,23.700001,22.780001,22.860001,2937430,2044798.6,5775252174,251492000
2019-08-15T23:00:00Z,23.02,23.940001,23.02,23.26,2586090,2092026.3,5876306356,251492000
2019-08-18T23:00:00Z,23.76,24.285,23.709999,24.27,1685870,2121140.8,6131468468,251492000
2019-08-19T23:00:00Z,24.709999,25.18,24.43,25.02,3456206,2233100.6,6320945240,251492000
2019-08-20T23:00:00Z,24.51,24.790001,23.92,24.059999,1985724,2242623.05,6078414721,251492000
2019-08-21T23:00:00Z,24.57,24.92,24.209999,24.690001,2527858,2301235.6,6237575479,251492000
2019-08-22T23:00:00Z,24.799999,24.93,24.24,24.540001,1030354,2242596,6199680221,251492000
2019-08-25T23:00:00Z,23.299999,24.23,23.26,24,1443122,2213001.45,6063256714,251492000
2019-08-26T23:00:00Z,24.65,26,24.52,25.870001,2821343,2264710,6535685678,251492000
2019-08-27T23:00:00Z,26.299999,28.280001,25.9,28.280001,6108571,2512425.8,7144537668,251492000
2019-08-28T23:00:00Z,28.610001,29.68,27.52,29.620001,3926796,2662757.7,7483069540,251492000
2019-08-29T23:00:00Z,29.870001,31.07,29.719999,30.98,4018453,2802664.25,7826653759,251492000
2019-09-01T23:00:00Z,30.9,31.459999,30.530001,31.379999,1945385,2796361.5,7927707941,251492000
2019-09-02T23:00:00Z,31,32.130001,30.870001,31.93,1415938,2612202.55,8066657864,251492000
2019-09-03T23:00:00Z,31.379999,32.049999,30.860001,31.809999,2516825,2586537.9,8036341368,251492000
2019-09-04T23:00:00Z,32.029999,33.07,32.029999,32.560001,2824512,2635403.5,8225818622.000001,251492000
2019-09-05T23:00:00Z,33.279999,33.91,33.110001,33.880001,2353447,2581040.35,8559297664,251492000
2019-09-08T23:00:00Z,34.130001,34.279999,33.029999,33.869999,2145949,2573490.75,8556770768,251492000
2019-09-09T23:00:00Z,33.25,33.34,32.200001,32.470001,2334600,2594306.85,8203081371,251492000
2019-09-10T23:00:00Z,31.98,32.23,31.08,32.099998,3054920,2655969.65,8109605469,251492000
2019-09-11T23:00:00Z,32.580002,33.189999,31.620001,31.799999,3817036,2699949.95,8033814953,251492000
2019-09-12T23:00:00Z,32.290001,32.599998,31.77,31.940001,1293155,2635303.2,8069184278,251492000
2019-09-15T23:00:00Z,31.6,32.66,31.6,32,2610419,2681530.65,8084342285,251492000
2019-09-16T23:00:00Z,31.98,32.220001,31.26,31.58,2879602,2652700.45,7978235273,251492000
2019-09-17T23:00:00Z,31.879999,32.779999,31.75,32.279999,1719802,2639404.35,8155079972,251492000
2019-09-18T23:00:00Z,32.400002,32.990002,32.310001,32.790001,1650343,2595528.6,8283924716.999999,251492000
2019-09-19T23:00:00Z,33.02,33.634998,32.900002,33.049999,4548948,2771458.3,8349609574,251492000
2019-09-22T23:00:00Z,33.490002,33.490002,31.719999,32.23,2087711,2803687.75,8142448380,251492000
2019-09-23T23:00:00Z,32.23,32.509998,31.549999,31.77,2139596,2769600.4,8026236191,251492000
2019-09-24T23:00:00Z,33.349998,36.650002,32.810001,36,4207856,2674564.65,9096384705,251492000
2019-09-25T23:00:00Z,36.34,37.119999,35.259998,35.52,2307699,2593609.8,8975099691,251492000
2019-09-26T23:00:00Z,35.799999,36.619999,35.689999,36.57,2295547,2507464.5,9240410719,251492000
2019-09-29T23:00:00Z,36.57,36.900002,35.669998,35.869999,1554464,2487918.45,9063536379,251492000
2019-09-30T23:00:00Z,35.860001,35.869999,34.75,35.290001,2005912,2517417.15,8916984015,251492000
2019-10-01T23:00:00Z,34.549999,35.98,34.549999,35.360001,1599975,2471574.65,8934671353,251492000
2019-10-02T23:00:00Z,34.360001,34.48,33.369999,34.290001,2681591,2464428.6,8664306662,251492000
2019-10-03T23:00:00Z,34.599998,34.799999,34.064999,34.150002,1705048,2432008.65,8628931987,251492000
2019-10-06T22:00:00Z,34.5,35.279999,34.380001,34.919998,1223637,2385893.05,8823492701,251492000
2019-10-07T22:00:00Z,34.68,34.82,33.43,34.650002,1833909,2360858.5,8755270664,251492000
2019-10-08T22:00:00Z,33.700001,35.02,33.380001,34.880001,3629467,2389585.85,8813386339,251492000
2019-10-09T22:00:00Z,34.919998,35.540001,34.880001,35.07,1902151,2293841.6,8861394689,251492000
2019-10-10T22:00:00Z,35.25,35.709999,34.965,35.119999,1519760,2305171.85,8874028364,251492000
2019-10-13T22:00:00Z,35.990002,36.34,35.830002,36.099998,1948388,2272070.3,9121652054,251492000
2019-10-14T22:00:00Z,37,37.41,36.395,36.560001,1650819,2210631.15,9237884369,251492000
2019-10-15T22:00:00Z,36.09,36.099998,33.5,33.919998,4847500,2367016.05,8572511451,251492000
2019-10-16T22:00:00Z,33.889999,33.98,31.639999,31.98,7005111,2634754.45,8082220728,251492000
2019-10-17T22:00:00Z,31.33,31.620001,29.209999,29.65,6075511,2711082.6,7493366008,251492000
2019-10-20T22:00:00Z,27.99,29.299999,27.25,28.66,5078134,2860603.75,7243165983,251492000
2019-10-21T22:00:00Z,28.700001,29.530001,28.639999,29.209999,3208464,2914047.15,7382165836,251492000
2019-10-22T22:00:00Z,29.440001,30.23,29.129999,29.780001,2577088,2832508.75,7526220834,251492000
2019-10-23T22:00:00Z,30.5,30.73,28.68,29.01,3447345,2889491.05,7331620654,251492000
2019-10-24T22:00:00Z,29.5,30.17,29.299999,29.299999,2048241,2877125.75,7404911337,251492000
2019-10-27T22:00:00Z,29.6,29.77,28.530001,28.65,1809590,2889882.05,7240638652,251492000
2019-10-28T22:00:00Z,28.73,29.25,28.299999,29.1,1291367,2854154.8,7354366155,251492000
2019-10-29T22:00:00Z,29.219999,29.41,28.08,28.24,1238820,2836097.05,7137020474,251492000
2019-10-30T22:00:00Z,28.5,29.049999,28.280001,28.860001,1206147,2762324.85,7294000529,251492000
2019-10-31T22:00:00Z,28.52,28.530001,27.15,27.450001,2090158,2781580.35,6937640882,251492000
2019-11-03T22:00:00Z,27.799999,27.950001,27.01,27.379999,1752390,2808018,6919948861,251492000
2019-11-04T22:00:00Z,27.26,27.76,26.74,27.129999,1419134,2787279.25,6856764520,251492000
2019-11-05T22:00:00Z,27.1,27.129999,25.83,25.940001,2000295,2705820.65,6556007402,251492000
2019-11-06T22:00:00Z,26.25,26.73,25.73,26.24,2275321,2724479.15,6631828419,251492000
2019-11-07T22:00:00Z,26.73,27.389999,26.35,26.969999,2046426,2750812.45,6816326580,251492000
2019-11-10T22:00:00Z,28.059999,28.57,27.84,28.200001,3160537,2811419.9,7127193906,251492000
2019-11-11T22:00:00Z,29.030001,29.790001,28.76,29.190001,2717667,2864762.3,7377403840,251492000
2019-11-12T22:00:00Z,31.1,31.98,27.809999,29.370001,4944505,2869612.55,7422896643,251492000
2019-11-13T22:00:00Z,30.15,31.98,30.139999,31.57,5269722,2782843.1,7978918559,251492000
2019-11-14T22:00:00Z,31.790001,33.279999,31.5,32.91,2536882,2605911.65,8317586667,251492000
2019-11-17T22:00:00Z,33.099998,33.43,31.700001,32.25,2193662,2461688.05,8150780045,251492000
2019-11-18T22:00:00Z,32.299999,32.400002,30.879999,31.34,2338193,2418174.5,7920789080,251492000
2019-11-19T22:00:00Z,31.27,31.780001,30.76,31.5,1284070,2353523.6,7961227020,251492000
2019-11-20T22:00:00Z,31.32,31.450001,30.219999,30.4,1329740,2247643.35,7683215822,251492000
2019-11-21T22:00:00Z,30.85,31.280001,30.379999,30.49,851145,2187788.55,7705962223,251492000
2019-11-24T22:00:00Z,32.259998,34.049999,31.85,32.639999,2450396,2219828.85,8249347463,251492000
2019-11-25T22:00:00Z,33.400002,33.470001,32.049999,32.189999,1586379,2234579.45,8135615456,251492000
2019-11-26T22:00:00Z,32.200001,32.299999,31.219999,32.080002,1190157,2232146.3,8107815155,251492000
2019-11-27T22:00:00Z,32.240002,32.700001,32.139999,32.490002,1201927,2231935.3,8211437437.000001,251492000
2019-11-28T22:00:00Z,32.32,33.130001,31.57,31.6,1946923,2224773.55,8208254396,251492000
2019-12-01T22:00:00Z,31.639999,31.709999,30.559999,31.17,1588686,2216588.35,8096559717,251492000
2019-12-02T22:00:00Z,30.6,30.700001,30.110001,30.469999,1340809,2212672.1,7914731101,251492000
2019-12-03T22:00:00Z,29.799999,30.02,28.780001,29.08,1982953,2211805,7553671972,251492000
2019-12-04T22:00:00Z,29.700001,31.860001,29.58,29.75,2207618,2208419.85,7727707764,251492000
2019-12-05T22:00:00Z,29.9,29.969999,28.93,29.9,1358291,2174013.1,7766670897,251492000
2019-12-08T22:00:00Z,30,30.299999,29.35,29.879999,1302705,2081121.5,7761475680,251492000
2019-12-09T22:00:00Z,29.59,30.08,29,29.879999,925723,1991524.3,7761475680,251492000
2019-12-10T22:00:00Z,30.030001,30.09,29.209999,29.469999,869893,1787793.7,7654976218,251492000
2019-12-11T22:00:00Z,29.459999,29.49,28.709999,28.870001,855076,1567061.4,7515333105,251492000
2019-12-12T22:00:00Z,28.879999,29.15,28.35,28.700001,875476,1483991.1,7476819657,251492000
2019-12-15T22:00:00Z,28.57,29.5,28.389999,29.26,978332,1423224.6,7622708678,251492000
2019-12-16T22:00:00Z,29.5,30.059999,28.700001,28.790001,905542,1351592.05,7500266169,251492000
2019-12-17T22:00:00Z,28.75,29.540001,28.58,29.1,1001232,1337450.15,7581026100,251492000
2019-12-18T22:00:00Z,29.42,29.799999,28.690001,28.780001,1417375,1341831.9,7497660945,251492000
2019-12-19T22:00:00Z,29,29.42,28.620001,29.27,1420410,1370295.15,7628964612,251492000
2019-12-22T22:00:00Z,29.299999,29.74,28.74,29.48,1092843,1302417.5,7684387239,251492000
2019-12-23T22:00:00Z,29.5,29.76,29.049999,29.200001,568100,1251503.55,7611401517,251492000
2019-12-26T22:00:00Z,29.6,30.709999,29.48,30.58,880495,1236020.45,7971118210,251492000
2019-12-29T22:00:00Z,30.700001,30.85,29.9,30.110001,794920,1215670.1,7848606108,251492000
2019-12-30T22:00:00Z,29.75,29.99,29.040001,29.280001,2097917,1223219.8,7632254652,260664400
2020-01-01T22:00:00Z,29.280001,30.709999,29.280001,30.629999,1262345,1206902.75,7984151233,260664400
2020-01-02T22:00:00Z,30.98,31.17,30.18,30.27,1307590,1205241.8,7890312376,260664400
2020-01-05T22:00:00Z,30,30.139999,29.49,29.99,976326,1154910.45,7817326157,260664400
2020-01-06T22:00:00Z,30.26,30.540001,29.934999,30.41,923611,1090710.1,7926805237,260664400
2020-01-07T22:00:00Z,30.42,30.5,29.219999,30.08,1399559,1092773.5,7840785996,260664400
2020-01-08T22:00:00Z,30.68,31.15,30.469999,30.57,1157840,1085530.25,7968511506,260664400
2020-01-09T22:00:00Z,30.959999,31.34,30.469999,31.129999,1395336,1109010.9,8114483447,260664400
2020-01-12T22:00:00Z,31,32.740002,30.66,32.529999,2141614,1172596.95,8479413548,260664400
2020-01-13T22:00:00Z,32.93,33.939999,32.799999,33.200001,1653432,1212514.75,8654059232,260664400
2020-01-14T22:00:00Z,33.400002,33.52,32.75,32.799999,1041115,1220796.7,8549793062.999999,260664400
2020-01-15T22:00:00Z,33.200001,33.43,32.959999,33.240002,791115,1211435.85,8664486048,260664400
2020-01-16T22:00:00Z,33.450001,33.790001,33.02,33.220001,1555591,1243938.3,8659272640,260664400
2020-01-19T22:00:00Z,33.470001,34.189999,33.450001,34,1554336,1271593.5,8862590576,260664400
2020-01-20T22:00:00Z,34.189999,34.349998,33.709999,34.330002,1363915,1268920.5,9014899445,260664400
2020-01-21T22:00:00Z,34.59,35.18,34.450001,34.82,2322339,1314016.95,9143570614,260664400
2020-01-22T22:00:00Z,34.830002,36.18,34.41,36.119999,1859330,1352341.3,9484944391,260664400
2020-01-23T22:00:00Z,36.419998,37.150002,36.25,37,1717260,1409799.3,9716028595,260664400
2020-01-27T22:00:00Z,34.799999,36.98,34.5,36.700001,2704127,1500980.9,9658101135,260664400
2020-01-28T22:00:00Z,36.849998,38.060001,36.830002,37.990002,1894902,1555980,10052109461,260664400
2020-01-29T22:00:00Z,37.939999,38.360001,37.470001,37.799999,1912118,1546690.05,10001835040,260664400
2020-01-30T22:00:00Z,37.98,38.689999,37.900002,38.549999,2157988,1591472.2,10200284152,260664400
2020-02-02T22:00:00Z,37.57,38.299999,37.150002,38.060001,1712505,1611717.95,10070631297,260664400
2020-02-03T22:00:00Z,38.5,39.98,38.389999,39.880001,2086097,1667206.5,10552201061,260664400
2020-02-04T22:00:00Z,40.150002,40.73,38.599998,39.200001,2354848,1738768.35,10372273786,260664400
2020-02-05T22:00:00Z,39.700001,39.860001,38.150002,38.990002,2866647,1812122.75,10316708277,260664400
2020-02-06T22:00:00Z,38.880001,39.639999,38.459999,39.439999,2047074,1856584.45,10435776936,260664400
2020-02-09T22:00:00Z,39.330002,39.75,38.360001,38.52,1653058,1869470.55,10192346510,260664400
2020-02-10T22:00:00Z,38.75,39.43,38.549999,39.389999,1166962,1820737.95,10422547198,260664400
2020-02-11T22:00:00Z,39.07,39.27,38.48,38.610001,1620208,1819076.75,10216160444,260664400
2020-02-12T22:00:00Z,38.549999,39.119999,38.490002,38.560001,1012715,1817656.75,10202930705,260664400
2020-02-13T22:00:00Z,38.5,38.950001,38.049999,38.610001,1736907,1864946.35,10216160444,260664400
