time,open,high,low,close,Volume,Volume MA,Mkt —Åap,Total common shares outstanding
2020-02-16T22:00:00Z,38.709999,39.869999,38.630001,39.52,3134249,1943879.25,10456945326,260664400
2020-02-17T22:00:00Z,39.549999,39.959999,38.810001,39.869999,1508460,1941585.45,10549554508,260664400
2020-02-18T22:00:00Z,39.849998,40.610001,39.310001,40.5,1368093,1941794.35,10716252045,260664400
2020-02-19T22:00:00Z,41,41.139999,38.880001,39.259998,2194115,1935383.15,10388149069,260664400
2020-02-20T22:00:00Z,39.279999,39.700001,38.349998,38.990002,1597142,1922273.75,10316708277,260664400
2020-02-23T22:00:00Z,38.049999,38.610001,36.950001,36.970001,1656175,1919219.5,9782218547,260664400
2020-02-24T22:00:00Z,35,37.689999,34.5,37.029999,3887959,1978411.1,9798093830,260664400
2020-02-25T22:00:00Z,35.73,36.400002,35.200001,35.970001,2866143,2026973.15,9517619732,260664400
2020-02-26T22:00:00Z,34.5,38.349998,33.470001,36.470001,4289724,2145853.45,9649919140,260664400
2020-02-27T22:00:00Z,34,34.240002,32.080002,33.169998,8773321,2476620.1,8776742240,260664400
2020-03-01T22:00:00Z,32.18,33.349998,31.299999,32.639999,4427629,2612376.3,8636505190,260664400
2020-03-02T22:00:00Z,34,35.349998,33.990002,34.66,4153693,2715756.1,9170994919,260664400
2020-03-03T22:00:00Z,33.5,34.380001,33.189999,33.189999,2248614,2710444.4,8782034337,260664400
2020-03-04T22:00:00Z,34.310001,34.68,33.689999,34.369999,3074902,2720857.15,9094261020,260664400
2020-03-05T22:00:00Z,33.540001,34.110001,32.849998,32.939999,1864890,2711747.95,8715884633,260664400
2020-03-08T22:00:00Z,31.139999,32.279999,26.700001,27.629999,6581411,2958165.6,7310865062,260664400
2020-03-09T22:00:00Z,26.299999,30.110001,26.23,29.58,6016771,3200656.05,7826832955,260664400
2020-03-10T22:00:00Z,29.950001,30.469999,27.030001,27.030001,4963401,3367815.7,7190623597,260664400
2020-03-11T22:00:00Z,26.27,27.1,20.879999,23.879999,11011692,3867764.55,6352648209,260664400
2020-03-12T22:00:00Z,21,24.16,20.4,23.24,10082440,4285041.2,6182393137,260664400
2020-03-15T22:00:00Z,21.5,22.24,19.92,19.92,7420245,4499341,5299194190,260664400
2020-03-16T22:00:00Z,18,20.450001,17.889999,19.059999,11205162,4984176.1,5070413557,260664400
2020-03-17T22:00:00Z,18.4,18.73,11.92,12.76,14676342,5649588.55,3394463796,260664400
2020-03-18T22:00:00Z,12.9,13.09,9.57,9.9,17918363,6435800.95,2633635555,260664400
2020-03-19T22:00:00Z,10.97,16,10.9,12.44,19173478,7314617.75,3309336007,260664400
2020-03-22T22:00:00Z,9.96,10.4,8.01,8.9,18875305,8175574.25,2367611752,260664400
2020-03-23T22:00:00Z,9.87,12.19,9.05,11.21,11619998,8562176.2,2982126850,260664400
2020-03-24T22:00:00Z,15,16.58,13.58,15,13243615,9081049.8,3990357056,260664400
2020-03-25T22:00:00Z,15.49,20.129999,14.95,19.41,14408454,9586986.3,5163521989,260664400
2020-03-26T22:00:00Z,22.15,23.879999,17.129999,19.1,16892647,9992952.6,5081054752,260664400
2020-03-29T22:00:00Z,18,19.379999,17.02,18.4,7373749,10140258.6,4894837887,260664400
2020-03-30T22:00:00Z,20.549999,20.75,17.940001,18.799999,8433637,10354255.8,5001247307,260664400
2020-03-31T22:00:00Z,19.85,20.66,19.43,20.66,7550906,10619370.4,5496051744,260664400
2020-04-01T22:00:00Z,19.85,21.700001,19.709999,20.15,5916720,10761461.3,5360379543,260664400
2020-04-02T22:00:00Z,20.75,21.129999,19.41,19.549999,6116889,10974061.25,5200765160,260664400
2020-04-05T23:00:00Z,20,20.42,19.67,20.120001,7437333,11016857.35,5352399154,260664400
2020-04-06T23:00:00Z,21,21.889999,20.799999,21.059999,5008795,10966458.55,5602461164,260664400
2020-04-07T23:00:00Z,20.58,20.719999,19.67,19.879999,4822808,10959428.9,5288552995,260664400
2020-04-08T23:00:00Z,20.799999,22.1,20.4,22,3995274,10608608,5852523682,260664400
2020-04-13T23:00:00Z,24.1,28.440001,23.719999,28.4,7785053,10493738.65,7555075924,260664400
2020-04-14T23:00:00Z,28,28.200001,26.25,27.879999,7036955,10474574.15,7429289764,260664400
2020-04-15T23:00:00Z,26.200001,27.469999,25.9,27.280001,5000856,10164358.85,7283045882,260664400
2020-04-16T23:00:00Z,28.6,30.360001,28.6,29,5875612,9724322.35,7742240662,260664400
2020-04-19T23:00:00Z,28.799999,29.629999,28.08,29,4022044,9029506.4,7742240662,260664400
2020-04-20T23:00:00Z,28.450001,29.030001,27.190001,27.32,4544126,8298038.8,7293724569,260664400
2020-04-21T23:00:00Z,26.5,27.129999,25.67,26.57,4607128,7584629.95,7093494207,260664400
2020-04-22T23:00:00Z,27.25,27.65,26.6,27.15,3441190,7175689.55,7248339000,260664400
2020-04-23T23:00:00Z,27,27.58,26.85,27.01,2364336,6631725.6,7210962829,260664400
2020-04-26T23:00:00Z,27.299999,27.98,26.950001,27.75,2490798,6035842.8,7408523392,260664400
2020-04-27T23:00:00Z,27.99,28.5,27.9,28.309999,2123047,5297362.8,7558028586,260664400
2020-04-28T23:00:00Z,28.379999,28.43,27.715,28.15,3607748,5109062.75,7515312816,260664400
2020-04-29T23:00:00Z,28.889999,31.450001,28.76,31.200001,5934586,4984110.2,8329583259.999999,260664400
2020-04-30T23:00:00Z,29.75,30.309999,28.799999,29.16,4389812,4826055.5,7784956431,260664400
2020-05-03T23:00:00Z,38,39.59,32.5,36.099998,10338198,5047129.4,9637754347,260664400
2020-05-04T23:00:00Z,36.900002,38.18,36.48,38.18,4142140,4948391.95,10193060373,260664400
2020-05-05T23:00:00Z,38.509998,39.950001,38.509998,39.799999,2881542,4720602.4,10625557670,260664400
2020-05-06T23:00:00Z,39.209999,39.73,38.52,39.5,2356639,4587994.6,10545465729,260664400
2020-05-07T23:00:00Z,39.279999,40,39.130001,39.880001,2767830,4485245.7,10646916064,260664400
2020-05-10T23:00:00Z,39.900002,43.68,39.84,42.169998,3677206,4469342.3,11258285328,260664400
2020-05-11T23:00:00Z,42.5,43.18,40.700001,41.68,3852252,4272702.25,11133413929,260664400
2020-05-12T23:00:00Z,40.490002,43.5,39.700001,43.459999,4676501,4154679.55,11608880893,260664400
2020-05-13T23:00:00Z,41.959999,43.599998,41.529999,41.650002,2504456,4029859.55,11125400762,260664400
2020-05-14T23:00:00Z,42.400002,42.669998,40.759998,41.200001,2895943,3880876.1,11005198153,260664400
2020-05-17T23:00:00Z,42.360001,42.599998,41.5,42.310001,1922681,3775907.95,11301697581,260664400
2020-05-18T23:00:00Z,43.099998,43.330002,41.709999,42,2347223,3666062.8,11218891113,260664400
2020-05-19T23:00:00Z,41.75,43.400002,41.68,42.889999,2140591,3542735.95,11459498937,260664400
2020-05-20T23:00:00Z,44.200001,45.169998,43.68,44,3316651,3536509,11756072754,260664400
2020-05-21T23:00:00Z,44.25,45.040001,44.110001,44.509998,2562240,3546404.2,11892335876,260664400
2020-05-24T23:00:00Z,45.02,49,45.02,48.5,3365690,3590148.8,12958398376,260664400
2020-05-25T23:00:00Z,49,50.009998,48.52,49.110001,3639200,3665956.45,13121380457,260664400
2020-05-26T23:00:00Z,48.48,48.599998,44.869999,45.25,5796090,3775373.55,12098558563,260664400
2020-05-27T23:00:00Z,46.5,46.900002,45.380001,46.09,3539499,3655619.2,12323150630,260664400
2020-05-28T23:00:00Z,46.849998,47.57,46.150002,47.41,24439242,4658090.7,12676080876,260664400
2020-05-31T23:00:00Z,46.529999,48.099998,46.529999,47.75,2732777,4277819.65,12766987213,260664400
2020-06-01T23:00:00Z,48.220001,49.52,48.02,49.52,3449017,4243163.5,13265359026,260664400
2020-06-02T23:00:00Z,50.119999,52.290001,50.02,52.259998,2924104,4245291.6,13999346406,260664400
2020-06-03T23:00:00Z,53.5,53.810001,51.919998,52.200001,3448569,4299888.1,13983274332,260664400
2020-06-04T23:00:00Z,51.990002,52.41,50.150002,50.610001,2856264,4304309.8,13557346975,260664400
2020-06-08T23:00:00Z,51.25,51.580002,50.389999,50.700001,2949883,4267943.65,13581456110,260664400
2020-06-09T23:00:00Z,50.689999,54.849998,50.560001,54.52,3581421,4254402.1,14604753100,260664400
2020-06-10T23:00:00Z,52.599998,53.639999,51.84,52.099998,2721178,4156635.95,13956485837,260664400
2020-06-11T23:00:00Z,49,52.650002,47.09,51.860001,4254124,4244119.35,13892195494,260664400
2020-06-14T23:00:00Z,52,54.630001,51.040001,51.16,3108059,4254725.15,13704680119,260664400
2020-06-15T23:00:00Z,53.709999,57.07,53.599998,56.52,3606092,4338895.7,15142772012,260664400
2020-06-16T23:00:00Z,57,58.459999,56.349998,57.73,2756145,4359341.8,15466953543,260664400
2020-06-17T23:00:00Z,58.43,59.639999,57.650002,57.84,2422807,4373452.6,15496424777,260664400
2020-06-18T23:00:00Z,58,58.990002,56.950001,58.689999,4301340,4422687.05,15724155368,260664400
2020-06-21T23:00:00Z,57.709999,58.790001,56.740002,57.939999,1447243,4366937.2,15523216251,260664400
2020-06-22T23:00:00Z,58.18,59.599998,56.849998,59.169998,1906196,4293962.5,15855634606,260664400
2020-06-23T23:00:00Z,60.060001,62.330002,59.330002,59.380001,2644823,4244243.65,15911908552,260664400
2020-06-24T23:00:00Z,57.860001,58.790001,56.009998,56.919998,2859391,4097408.7,15252707803,260664400
2020-06-25T23:00:00Z,58.299999,58.860001,56.290001,57,2299450,4035406.25,15274145691,260664400
2020-06-28T23:00:00Z,55.439999,58,55.299999,56.900002,1564394,2891663.85,15249625839,260664400
2020-06-29T23:00:00Z,58.27,61.299999,57.439999,60.990002,3256850,2917867.5,16348043484,267625000
2020-06-30T23:00:00Z,60.490002,63.900002,59.66,62.240002,2559434,2873388.35,16683099293,267625000
2020-07-01T23:00:00Z,64.199997,68.620003,63.91,68.160004,2818784,2868122.35,18269924136,267625000
2020-07-02T23:00:00Z,68.269997,70,66.580002,67.5,2563465,2823867.15,18093013687,267625000
2020-07-05T23:00:00Z,67.699997,68.800003,67.550003,68,1407381,2751423,18228175293,267625000
2020-07-07T23:00:00Z,66.5,67.5,65.309998,66,8083523,3008105,17692052490,267625000
2020-07-08T23:00:00Z,68,75.260002,66.910004,73.5,5272236,3092645.75,19702513000,267625000
2020-07-09T23:00:00Z,73.510002,76.620003,72.010002,72.309998,3558277,3134500.7,19383519278,267625000
2020-07-12T23:00:00Z,74.209999,75,69.07,71.739998,3328978,3088243.4,19937254312,267625000
2020-07-13T23:00:00Z,68.800003,69.889999,65.550003,66.550003,3460584,3105869.65,18501032860,267625000
2020-07-14T23:00:00Z,69.010002,70.489998,67.660004,68.160004,3361154,3093622.75,18948616223,267625000
2020-07-15T23:00:00Z,69.5,69.589996,67.209999,67.440002,2626181,3087124.55,18748454456,267625000
2020-07-16T23:00:00Z,67.25,69.059998,66.160004,67.370003,2700416,3101005,18728994402,267625000
2020-07-19T23:00:00Z,67.370003,69.769997,67.370003,69.489998,2156609,2993768.45,19318357249,267625000
2020-07-20T23:00:00Z,71.470001,75.650002,71.32,75.050003,2870504,3064931.5,20864049721,267625000
2020-07-21T23:00:00Z,74.339996,75,71.75,72.5,1723097,3055776.55,20155143814,267625000
2020-07-22T23:00:00Z,71.760002,73.269997,71.139999,72,1509783,2999024.55,20016142822,267625000
2020-07-23T23:00:00Z,70.610001,70.940002,69.260002,69.809998,1847158,2948412.9,19407317799,267625000
2020-07-26T23:00:00Z,69.230003,71.839996,68.699997,70.269997,1626068,2914743.8,19536485139,267625000
2020-07-27T23:00:00Z,71.43,71.620003,68.510002,68.57,1510683,2912058.25,19063851488,267625000
2020-07-28T23:00:00Z,68.029999,68.32,66.779999,67.769997,1603335,2829382.5,18841434404,267625000
2020-07-29T23:00:00Z,68.410004,70.279999,68.220001,68.82,1491548,2775988.2,19133356561,267625000
2020-07-30T23:00:00Z,69.449997,70.139999,68.129997,68.540001,1309505,2700524.25,19055511218,267625000
2020-08-02T23:00:00Z,68.5,68.720001,65.529999,66.5,2182769,2681489.45,18488349564.000004,267625000
2020-08-03T23:00:00Z,68.5,71.519997,67.910004,70.800003,2127951,2717517.95,19683837677,267625000
2020-08-04T23:00:00Z,70.129997,71.32,69.660004,71,1086855,2367684.55,19886465576,267625000
2020-08-05T23:00:00Z,71.400002,72.400002,70.720001,71.260002,1089883,2158566.9,19959289851,267625000
2020-08-06T23:00:00Z,71.25,71.419998,70.18,70.699997,2626875,2111996.8,19802437402,267625000
2020-08-09T23:00:00Z,70,73.010002,69.599998,72.540001,1616583,2026377.05,20317806072,267625000
2020-08-10T23:00:00Z,72,72.349998,69.699997,70.18,5252392,2115967.45,19657212908,267625000
2020-08-11T23:00:00Z,69.709999,71.790001,69,71.050003,1729222,2034370.85,19900898134,267625000
2020-08-12T23:00:00Z,71.949997,74.25,71.050003,71.290001,1950561,2000589.85,19968120834,267625000
2020-08-13T23:00:00Z,71.099998,75.800003,71.099998,75.800003,1957534,1963445.75,21231359247,267625000
2020-08-16T23:00:00Z,75.75,75.800003,73.660004,73.779999,1394682,1925349.4,20665561956,267625000
2020-08-17T23:00:00Z,74.639999,76.339996,74.110001,75,1508494,1857248.9,21007280731,267625000
2020-08-18T23:00:00Z,76.349998,77,74.900002,74.900002,2027639,1872476,20979271451,267625000
2020-08-19T23:00:00Z,80.769997,82,79.080002,79.980003,3070706,1950522.15,22402165112.000004,267625000
2020-08-20T23:00:00Z,81.5,82,78.900002,78.949997,2160551,1966191.8,22114451190.000004,267625000
2020-08-23T23:00:00Z,81.389999,83,80.650002,82.730003,1965325,1983154.65,23173257655,267625000
2020-08-24T23:00:00Z,85,93.5,84.919998,92.480003,2799172,2047579.1,25904301448,267625000
2020-08-25T23:00:00Z,91.660004,92.190002,88.970001,90.720001,3370009,2135912.8,25411312432,267625000
2020-08-26T23:00:00Z,93.989998,95.970001,85.019997,91.260002,3546928,2238681.8,25562570497.999996,267625000
2020-08-27T23:00:00Z,90.599998,91.260002,86.610001,88.75,2609948,2303703.95,25155738983,267625000
2020-08-30T23:00:00Z,88,93.260002,87.440002,91.440002,2407904,2314960.7,25920332963,267625000
2020-08-31T23:00:00Z,89.080002,90.510002,82.599998,84.089996,6263238,2521725.05,23894939247,267625000
2020-09-01T23:00:00Z,83.690002,83.919998,73.68,82.5,5412950,2738029.8,23443127288.999996,267625000
2020-09-02T23:00:00Z,84.360001,86.480003,82.169998,83.790001,2525735,2809822.4,23809692812.000004,267625000
2020-09-03T23:00:00Z,77.019997,80.849998,76.129997,78.199997,2979209,2827439.1,22221242211,267625000
2020-09-06T23:00:00Z,76.550003,77.800003,74.559998,76.349998,2457661,2869493,21700664993,267625000
2020-09-07T23:00:00Z,77.150002,77.75,74.760002,75.040001,1770690,2695407.9,21328329450.000004,267625000
2020-09-08T23:00:00Z,70.699997,74.93,70.059998,74.050003,3468179,2782355.75,21046946183,267625000
2020-09-09T23:00:00Z,76.790001,77.599998,75.160004,75.629997,2238387,2796747.05,21496021829,267625000
2020-09-10T23:00:00Z,73.790001,75.040001,72.800003,73.870003,2088194,2803280.05,20995785392,267625000
2020-09-13T23:00:00Z,73.849998,75,70.209999,72.580002,2583561,2862724,20629133417,267625000
2020-09-14T23:00:00Z,73.980003,75.790001,73.5,75.010002,1913901,2882994.35,21319803013,267625000
2020-09-15T23:00:00Z,75.849998,78.379997,75.550003,78.029999,2159905,2889607.65,22178164987,267625000
2020-09-16T23:00:00Z,77.519997,77.745003,73.839996,73.839996,2502545,2861199.6,20990186228.999996,267625000
2020-09-17T23:00:00Z,74.029999,76.660004,74.029999,75.800003,3039259,2905135,21547349122,267625000
2020-09-20T23:00:00Z,76.300003,76.43,74.510002,74.860001,1138413,2863789.4,21280138568,267625000
2020-09-21T23:00:00Z,74.309998,76.769997,74.010002,76.540001,1248040,2786232.8,21757705213,267625000
2020-09-22T23:00:00Z,77.879997,81.080002,77.709999,78.730003,2611296,2748297.15,22380248026,267625000
2020-09-23T23:00:00Z,75.690002,76.300003,73.82,74.139999,1779823,2659941.9,21077073266,267625000
2020-09-24T23:00:00Z,75.25,76,72.769997,75.949997,1542943,2606591.65,21591632903,267625000
2020-09-27T23:00:00Z,76.5,80.300003,75.980003,79.800003,1370956,2554744.25,22686141419,267625000
2020-09-28T23:00:00Z,81.010002,82.699997,81.010002,81.779999,1671180,2325141.35,23249029406,267625000
2020-09-29T23:00:00Z,80.879997,81.610001,79.900002,79.989998,1721906,2140589.15,22740154565,267625000
2020-09-30T23:00:00Z,81.849998,82.889999,80.32,80.449997,1267794,2077692.1,22870926543,267625000
2020-10-01T23:00:00Z,81.620003,83.440002,79.040001,79.650002,1764322,2016947.75,22643497864,267625000
2020-10-04T22:00:00Z,81.010002,82.279999,78.589996,79.519997,1340788,1961104.1,22606539104,267625000
2020-10-05T22:00:00Z,81.239998,84.199997,79.639999,83.480003,1412123,1943175.75,23732319416,267625000
2020-10-06T22:00:00Z,83.449997,85.839996,82.57,84.839996,1071845,1823359.05,24118948388,267625000
2020-10-07T22:00:00Z,85.900002,87.370003,85.309998,87.050003,1485953,1785737.35,24752708747,267625000
2020-10-08T22:00:00Z,87.900002,89.510002,87.199997,89.510002,1384184,1750536.85,25452210628,267625000
2020-10-11T22:00:00Z,89.879997,92.169998,89.029999,92,1824057,1712561.65,26160242675.999996,267625000
2020-10-12T22:00:00Z,93.940002,96.080002,93.400002,94.459999,2813792,1757556.2,26860375866,267625000
2020-10-13T22:00:00Z,96.110001,98.68,94.900002,96.089996,2210539,1760087.9,27323877235,267625000
2020-10-14T22:00:00Z,96.699997,96.699997,94.150002,95,1493382,1709629.75,27014244994.999996,267625000
2020-10-15T22:00:00Z,94.699997,97.160004,94.360001,96.720001,1722064,1643770,27503345357,267625000
2020-10-18T22:00:00Z,97.010002,98.300003,96.849998,97.540001,907994,1632249.05,27736520858.000004,267625000
2020-10-19T22:00:00Z,98.699997,105.8,98.379997,101.94,2632273,1701460.7,28997083816.000004,267625000
2020-10-20T22:00:00Z,103.15,104.42,99.540001,101.32,2399826,1690887.2,28820722513,267625000
2020-10-21T22:00:00Z,99,101.42,97.900002,101.06,1341883,1668990.2,28746764268,267625000
2020-10-22T22:00:00Z,101.89,102.64,100.71,102.13,1172928,1650489.45,29051128306,267625000
2020-10-25T22:00:00Z,102.51,105.4,100.76,100.76,1301330,1647008.15,28662942709.999996,267625000
2020-10-26T22:00:00Z,98.019997,98.5,95.599998,95.980003,1661197,1646509,27303188559,267625000
2020-10-27T22:00:00Z,95.900002,103.8,95.599998,102.97,1969937,1658910.55,29291615553.999996,267625000
2020-10-28T22:00:00Z,100.01,100.34,97.620003,99.550003,1511549,1671098.3,28318737334,267625000
2020-10-29T22:00:00Z,100.67,102,96.370003,96.690002,1572818,1661523.1,27505160201,267625000
2020-11-01T22:00:00Z,96.5,98.769997,95.769997,98.269997,1025633,1645765.35,27954617151.000004,267625000
2020-11-02T22:00:00Z,99.699997,101.9,98.870003,99.129997,1231196,1636719,28199259347,267625000
2020-11-03T22:00:00Z,101,101.89,97.099998,100.75,2466615,1706457.5,28660097427,267625000
2020-11-04T22:00:00Z,103.4,104.37,102.26,103.25,1557017,1710010.7,29371266098,267625000
2020-11-05T22:00:00Z,104.94,105.2,99.279999,100.5,1356126,1708607.8,28588980560,267625000
2020-11-08T22:00:00Z,102,105,101.98,104.53,2469392,1740874.55,29735384110.000004,267625000
2020-11-09T22:00:00Z,101.9,101.9,91.620003,93.18,4229212,1811645.55,26525335822,267625000
2020-11-10T22:00:00Z,93.449997,96.099998,89.269997,96.040001,2776280,1839932.6,27339485601,267625000
2020-11-11T22:00:00Z,98.900002,101.27,98.580002,99.230003,2774728,1903999.9,28247576240,267625000
2020-11-12T22:00:00Z,99.199997,102.8,98.75,101.85,2549986,1945396,28995440090.000004,267625000
2020-11-15T22:00:00Z,102.99,103.5,101.2,101.4,163718,1908182.2,28867331501,267625000
2020-11-16T22:00:00Z,102.5,103.24,95.400002,95.93,2432091,1898173.1,27310089527,267625000
2020-11-17T22:00:00Z,96.099998,96.650002,93.010002,94.690002,1602127,1858288.15,26957077408,267625000
2020-11-18T22:00:00Z,94.449997,97.980003,93.18,97.889999,1681885,1875288.25,27868077125,267625000
2020-11-19T22:00:00Z,98.980003,99.769997,97.150002,97.589996,1389804,1886132.05,27782669951.999996,267625000
2020-11-22T22:00:00Z,97.599998,99.949997,96.889999,98.699997,828221,1862476.6,28098673453.999996,267625000
2020-11-23T22:00:00Z,99,101.47,98.93,101.14,1304932,1844663.35,28804960727,267625000
2020-11-24T22:00:00Z,101.4,101.89,95.220001,95.220001,1917867,1842059.85,27118928338,267625000
